state,today,total
THDC INDIA LIMITED,0,800
Talwar HWC CVC,0,314
UNCHAGAON 0402,0,14
UNCHAGAON 18-44 ONLY,0,"10,064"
UNCHAGAON 2901,0,146
UNCHAGAON FIRST 1502,0,11
UNCHAGAON FIRST M 1902,0,4
UNCHAGAON2802,0,101
UNCHAGOAN 02 1502,0,1
UNCHAGOAN 1202,0,25
UNCHAGOAN CHC CVC,0,"22,390"
UNCHAGOAN M2 1902,0,3
UNCHAGOAN MIX 2502,0,3
UNCHAGOANFIRST28,0,158
UNCHANGOAN M1 2202,0,11
URBAN BBD,0,105
URBAN DHAMAIDA ADDA CVC,0,"4,156"
URBAN GIRDHARI NAGAR CVC,0,"5,143"
URBAN GULAWATHI,0,"3,385"
URBAN JHANGIRABAD CVC,0,"12,984"
URBAN SARAIDHARI CVC,0,"4,315"
URBAN SASTRINAGAR CVC,0,"4,436"
USMAPUR,0,659
UTRAWALI PHC CVC,0,"7,161"
Unchagaon Amarpur,0,227
Unchagaon Hasangarhi,0,419
Unchagaon Khandoi,0,412
Unchagaon Nagla Madaripur,0,220
Unchagaon Narsaina,0,360
Unchagaon Ongna sakarpur,0,21
Unchagaon PHC FIRST,0,88
Unchagaon PHC SECOND SECOND,0,90
Unchagaon Pali,0,30
Unchagaon gajrola,0,213
Unchagaon rasoolpur,0,20
Unchgaon mavai,0,134
VIIT 1502,0,42
VIIT 3 2202,0,1
VIIT F 1202,0,24
VIIT F FLW 1102,0,17
VIIT F0402,0,71
VIIT FIRST,0,91
VIIT FIRST 2801,0,169
VIIT FIRST 2901,0,141
VIIT FLW FIRST 1802,0,10
VIIT FLW SECOND 1802,0,14
VIIT FLW THIRD 1802,0,5
VIIT M1 2202,0,3
VIIT M2 1902,0,2
VIIT M2 2202,0,5
VIIT S 1202,0,12
VIIT S0402,0,81
VIIT SECOND 2801,0,173
VIIT SECOND 2901,0,189
VIIT SECOND FLW 1102,0,13
VIIT SECOND SECOND,0,75
VIIT TH 1202,0,17
VIIT THIRD FLOW 1102,0,19
VIJAY HOSPITAL 1202,0,84
Vijay 2 SYANA 1102,0,37
Vikas Bhawan WCVC 18 to 44,0,"6,301"
Vikas Bhawan WCVC 45,0,880
WAIR AZAMPUR HUSSAINPUR,0,147
WAIR Adhan,0,612
WAIR Agwana,0,45
WAIR Aliabad,0,245
WAIR Andhel,0,118
WAIR Aroda,0,289
WAIR BHARANA,0,305
WAIR Barodah,0,853
WAIR Bhanvra,0,254
WAIR Bhonkhera,0,242
WAIR Bilsuri,0,400
WAIR Chauki,0,217
WAIR Dadupur Neela,0,449
WAIR Dulehra,0,170
WAIR FARIDPUR,0,416
WAIR Fakana,0,799
WAIR Fatehpur Ladlawas,0,113
WAIR GESUPUR,0,270
WAIR Gesupur,0,215
WAIR Gopalpur,0,523
WAIR Hirdeypur,0,302
WAIR ISHAPUR,0,333
WAIR ISMAILPUR,0,257
WAIR Inayatpur,0,438
WAIR Isepur,0,99
WAIR Ismailpur,0,207
WAIR Jhajhar,0,"1,089"
WAIR Jokhabad,0,709
WAIR KAKOD,0,241
WAIR Ladlabas,0,197
WAIR Mahepa Jagir,0,275
WAIR Masauta,0,194
WAIR Mohana,0,101
WAIR NAYAGAOAN,0,306
WAIR Nithari,0,550
WAIR Nurpur,0,171
WAIR PHC CVC,0,"19,086"
WAIR PILKHANWALI,0,152
WAIR PILKHANWALI,0,327
WAIR PRANGARH,0,900
WAIR RAJARAMPUR,0,419
WAIR SANOTA,0,236
WAIR SHAMLI,0,"1,236"
WAIR SHARMA PLASTIC,0,260
WAIR SIRODHAN,0,745
WAIR Sanota,0,649
WAIR Sanwali,0,182
WAIR Saraighasi,0,210
WAIR Tilbegumpur,0,585
WAIR VEERKHERA,0,301
WAIR Vairbadshahpur,0,584
WAIR Zahidpur,0,463
WAIRA FIROZPUR PHC CVC,0,"12,423"
Wair Agarai,0,462
Wair Alipura,0,291
Wair Amipur Bangar,0,291
Wair Ashadei Urf Prangarh,0,413
Wair Birondi Fauladpur,0,442
Wair Chachoi,0,355
Wair Chola,0,576
Wair Daudpur,0,337
Wair Dhamera Nara,0,201
Wair Gangraul,0,"1,098"
Wair Jagatpur Alias Sultanpur,0,370
Wair Jaitpur,0,259
Wair Jauli,0,216
Wair Kadarpur,0,375
Wair Khanpur,0,800
Wair Khawaspur,0,491
Wair Kwani Buzurj,0,225
Wair Nawada,0,286
Wair PHC CVC 18 To 44 Only,0,"14,554"
Wair Rasoolpur Rithauli,0,411
Wair Rupbas Pachgai,0,327
Wair Saraidulha,0,257
Wair Shahpur Kalan,0,498
Wair Wailaina,0,"1,128"
ZILA KARAGAR 0502,0,43
akhtyarpur,0,390
dharpa jawan,0,552
madhu pura,0,280
wair Ajaynagar,0,274
wair Bhoupatpur,0,374
wair Dhanaura,0,"1,066"
wair Hasanpur Jageer,0,"1,939"
wair Nagla Govindpur,0,385
wair Saidapur,0,332
wair Salempurjatt,0,788
wair Shekupmam,0,251
wair Sherpur,0,713
wair Subra,0,335
